Date,RollingVolatility_250d
1995-10-09,0.012724271277028958
1995-10-16,0.010309926325054581
1995-10-23,0.01127567143970567
1995-10-30,0.012151702795580704
1995-11-06,0.009660217224703
1995-11-13,0.014174602877777965
1995-11-20,0.010996364737669502
1995-11-28,0.010329301065722617
1995-12-05,0.01264549771439545
1995-12-12,0.01128665588119073
1995-12-19,0.011180371399350518
1995-12-27,0.011522478313701649
1996-01-04,0.010804706462819525
1996-01-11,0.0118729913136504
1996-01-18,0.013134785404113124
1996-01-25,0.011186446600496327
1996-02-01,0.010680978604596533
1996-02-08,0.010728928099959142
1996-02-15,0.008996502432918229
1996-02-23,0.011349121385636785
1996-03-01,0.0106607765163005
1996-03-08,0.011169134276784684
1996-03-15,0.008586373494081694
1996-03-22,0.009233216415801757
1996-03-29,0.009097364996117227
1996-04-08,0.00835813913184429
1996-04-15,0.008287933877896921
1996-04-22,0.007853345964203838
1996-04-29,0.008205871393242133
1996-05-06,0.008395756576650683
1996-05-13,0.008552167648624043
1996-05-20,0.008175377388451902
1996-05-28,0.009413883426685955
1996-06-04,0.009402768995568621
1996-06-11,0.009536019546822398
1996-06-18,0.00988510832258418
1996-06-25,0.012391029398062586
1996-07-02,0.012169470848651245
1996-07-10,0.010624663692731882
1996-07-17,0.01076611038392739
1996-07-24,0.01358646788256931
1996-07-31,0.013640897287656592
1996-08-07,0.01356980576476783
1996-08-14,0.012788657742844064
1996-08-21,0.011432884962904132
1996-08-28,0.010620934944515109
1996-09-05,0.0104615541618852
1996-09-12,0.009674984604565269
1996-09-19,0.009534478890089787
1996-09-26,0.008457120118928706
1996-10-03,0.008525212434438708
1996-10-10,0.011139873907881953
1996-10-17,0.00987226713369501
1996-10-24,0.010792630447726376
1996-10-31,0.010303220295239288
1996-11-07,0.01023323690974623
1996-11-14,0.010434750659816637
1996-11-21,0.010719236561950148
1996-11-29,0.010440263620144363
1996-12-06,0.021467179954685955
1996-12-13,0.017904739117487797
1996-12-20,0.009363311429873417
1996-12-30,0.01654694254871461
1997-01-07,0.01083110285820866
1997-01-14,0.015741741003959833
1997-01-21,0.015926851628951903
1997-01-28,0.014281848528972416
1997-02-04,0.014026291693355621
1997-02-11,0.015936339252946085
1997-02-19,0.0152767270706525
1997-02-26,0.01626348072558386
1997-03-05,0.015269997875314087
1997-03-12,0.013524549265720049
1997-03-19,0.01319479253386055
1997-03-26,0.013123085952950872
1997-04-03,0.012140155537243635
1997-04-10,0.020770736675846155
1997-04-17,0.010471178995947482
1997-04-24,0.014084659306794051
1997-05-01,0.013957861978098533
1997-05-08,0.02291623724218755
1997-05-15,0.013993269483133746
1997-05-22,0.02165997580699314
1997-05-30,0.020333352463427552
1997-06-06,0.0195353251987456
1997-06-13,0.012380457149345768
1997-06-20,0.01559860479289318
1997-06-27,0.016746908389753748
1997-07-07,0.014403760780842864
1997-07-14,0.012974565861460403
1997-07-21,0.016052176718673237
1997-07-28,0.01264637071289594
1997-08-04,0.015018588318794395
1997-08-11,0.01849430304995893
1997-08-18,0.019479121430762723
1997-08-25,0.017659991559602246
1997-09-02,0.017432300270879858
1997-09-09,0.021929857449538414
1997-09-16,0.014267515689148597
1997-09-23,0.021442846687529892
1997-09-30,0.015812669616717095
1997-10-07,0.014679153876339399
1997-10-14,0.0149937509147769
1997-10-21,0.01639872056012168
1997-10-28,0.02305957049924794
1997-11-04,0.022058116500184237
1997-11-11,0.019997674806476275
1997-11-18,0.019539430572743214
1997-11-25,0.017911516901552998
1997-12-03,0.01740637298192726
1997-12-10,0.017482515519724524
1997-12-17,0.018439941396873348
1997-12-24,0.018229666266222272
1998-01-02,0.017825635865847317
1998-01-09,0.019239635354686164
1998-01-16,0.01723989002710573
1998-01-26,0.019668611176844212
1998-02-02,0.017985509951188014
1998-02-09,0.017573114787651434
1998-02-17,0.01927017335169737
1998-02-24,0.01713344705567581
1998-03-03,0.01794510035134884
1998-03-10,0.017371518576227124
1998-03-17,0.01908058011442532
1998-03-24,0.018217541324954855
1998-03-31,0.01987887137766284
1998-04-07,0.018908914371611112
1998-04-15,0.01882699104378445
1998-04-22,0.018615307795332416
1998-04-29,0.018619388106645207
1998-05-06,0.017825901800976738
1998-05-13,0.018893646793740743
1998-05-20,0.016515735936698223
1998-05-28,0.016532963405592464
1998-06-04,0.018518724166788153
1998-06-11,0.016743715059448737
1998-06-18,0.021344941686951533
1998-06-25,0.018906499935469633
1998-07-02,0.0204636263202829
1998-07-10,0.01960505398353825
1998-07-17,0.019339067504660433
1998-07-24,0.019108981600721515
1998-07-31,0.01877627287766877
1998-08-07,0.017921557496838828
1998-08-14,0.01768107629255613
1998-08-21,0.01765757831472506
1998-08-28,0.019116675936441983
1998-09-04,0.020729615504730757
1998-09-14,0.0291217613229983
1998-09-21,0.024989608909021695
1998-09-28,0.0215372588198504
1998-10-05,0.023855321935636397
1998-10-12,0.03827600549033688
1998-10-19,0.04145892593653118
1998-10-26,0.035910026327276995
1998-11-02,0.029730503262367626
1998-11-09,0.03607815408152347
1998-11-16,0.033016937759362444
1998-11-23,0.029940866766647
1998-12-01,0.028224348452675824
1998-12-08,0.02316383307425303
1998-12-15,0.024656892730524904
1998-12-22,0.021891380727466183
1998-12-30,0.023621481900189943
1999-01-07,0.020145885500045084
1999-01-14,0.02338487549989139
1999-01-22,0.02302342636166925
1999-01-29,0.023484842047452978
1999-02-05,0.022192293345818803
1999-02-12,0.018847652735145184
1999-02-22,0.018956513428746963
1999-03-01,0.02016529815281042
1999-03-08,0.026321021950576295
1999-03-15,0.023361456914163466
1999-03-22,0.023209402383006315
1999-03-29,0.025525402242440497
1999-04-06,0.027057487598053983
1999-04-13,0.026982619499807268
1999-04-20,0.026471565825221713
1999-04-27,0.025746100338881132
1999-05-04,0.022731088616505878
1999-05-11,0.02252489406311561
1999-05-18,0.024198726247181657
1999-05-25,0.024265112408564042
1999-06-02,0.02295674340413169
1999-06-09,0.020179820646754134
1999-06-16,0.02173027407111204
1999-06-23,0.02010079007107843
1999-06-30,0.018342653728561916
1999-07-08,0.018395478006613432
1999-07-15,0.01874477815030553
1999-07-22,0.0175857877098059
1999-07-29,0.01786586909994485
1999-08-05,0.018147942888257405
1999-08-12,0.01992022321469117
1999-08-19,0.01876027755912541
1999-08-26,0.019791368293147097
1999-09-02,0.02222066886680202
1999-09-10,0.02053977539420054
1999-09-17,0.02022902436350382
1999-09-24,0.019832542290995427
1999-10-01,0.020804029340461303
1999-10-08,0.019670664200700096
1999-10-15,0.020762837538539042
1999-10-22,0.020096891669552672
1999-10-29,0.01981048694417562
1999-11-05,0.019335646601191952
1999-11-12,0.01907328881954535
1999-11-19,0.0190499584479788
1999-11-29,0.018856879115884028
1999-12-06,0.019066457842028182
1999-12-13,0.01916024012162463
1999-12-20,0.05148355669972595
1999-12-28,0.03710409460647496
2000-01-04,0.030107788274932344
2000-01-11,0.03582002178026965
2000-01-19,0.02863783118905927
2000-01-26,0.034230409695108446
2000-02-02,0.023947749312253543
2000-02-09,0.023562897364080654
2000-02-16,0.022973739440511804
2000-02-24,0.026269325368539584
2000-03-02,0.021678157410809203
2000-03-09,0.021414328483224002
2000-03-16,0.020913164160099747
2000-03-23,0.023812203124686415
2000-03-30,0.0241656464115019
2000-04-06,0.022512019998315494
2000-04-13,0.023990083273609134
2000-04-20,0.024244283657600927
2000-04-28,0.025977763114675867
2000-05-05,0.023159288631942786
2000-05-12,0.020055332370291796
2000-05-19,0.031457667464274607
2000-05-26,0.02642341246583675
2000-06-05,0.022768375816638858
2000-06-12,0.020230808378551013
2000-06-19,0.025469940153572655
2000-06-26,0.022855537704749403
2000-07-03,0.021478225340220484
2000-07-11,0.02457643785613435
2000-07-18,0.022567842912751594
2000-07-25,0.021620336897697053
2000-08-01,0.0213062691533939
2000-08-08,0.019003808470510204
2000-08-15,0.019183524623998263
2000-08-22,0.020351116779178204
2000-08-29,0.019791012943344562
2000-09-06,0.022170725941122002
2000-09-13,0.021266595198152494
2000-09-20,0.01563976448876315
2000-09-27,0.015425913095138294
2000-10-04,0.015149259768796886
2000-10-11,0.012434110351857982
2000-10-18,0.01293200791020098
2000-10-25,0.01206806366134074
2000-11-01,0.008143630258995218
2000-11-08,0.008124711757170881
2000-11-15,0.008614255066249202
2000-11-22,0.01843999449124136
2000-11-30,0.0162338348369948
2000-12-07,0.01619782768826154
2000-12-14,0.015778117607295177
2000-12-21,0.0159056947441093
2000-12-29,0.014922391682284146
2001-01-08,0.016875387673763974
2001-01-16,0.023100895906925042
2001-01-23,0.03897012003145404
2001-01-30,0.030536396544509358
2001-02-06,0.018630498658626548
2001-02-13,0.013901127572353894
2001-02-21,0.01280041280490439
2001-02-28,0.013812693165449662
2001-03-07,0.018990430906861776
2001-03-14,0.013614913658998737
2001-03-21,0.02535543158924216
2001-03-28,0.022733444568144464
2001-04-04,0.02062109178275527
2001-04-11,0.01770039260946699
2001-04-19,0.028858202825413626
2001-04-26,0.01781152024121246
2001-05-03,0.015986011680945197
2001-05-10,0.012652771967325014
2001-05-17,0.015392019211905599
2001-05-24,0.021529112216924558
2001-06-01,0.01767084992973014
2001-06-08,0.014011903577339205
2001-06-15,0.01270952543477162
2001-06-22,0.013825918897786506
2001-06-29,0.011678132757936938
2001-07-09,0.014943927053742511
2001-07-16,0.01334460724786193
2001-07-23,0.01150666281875697
2001-07-30,0.0125593137656455
2001-08-06,0.011841112969192198
2001-08-13,0.010897688074302983
2001-08-20,0.014735882544721995
2001-08-27,0.013441656438596884
2001-09-04,0.01464216105248226
2001-09-17,0.011917286478415941
2001-09-24,0.04261197945076413
2001-10-01,0.03604672373252698
2001-10-08,0.021974237512189854
2001-10-15,0.026096977614678298
2001-10-22,0.018174664075028282
2001-10-29,0.01426558374378095
2001-11-05,0.01804685392308191
2001-11-12,0.028785984199918874
2001-11-19,0.0187367506584311
2001-11-27,0.018195553291174827
2001-12-04,0.022109962002215197
2001-12-11,0.022944694934190976
2001-12-18,0.01815616291643567
2001-12-26,0.018805919727026416
2002-01-03,0.018100780008339794
2002-01-10,0.01953038559525258
2002-01-17,0.01823584105600213
2002-01-25,0.01770243055807956
2002-02-01,0.02338556256214911
2002-02-08,0.020959635913972628
2002-02-15,0.024528873186693303
2002-02-25,0.023500622425552804
2002-03-04,0.021960042501179694
2002-03-11,0.0274395662196181
2002-03-18,0.0214898771814323
2002-03-25,0.022140957026251767
2002-04-02,0.02266921270517392
2002-04-09,0.01882959456828973
2002-04-16,0.018316479532262495
2002-04-23,0.019020586514636863
2002-04-30,0.016513794575789005
2002-05-07,0.018817329888965232
2002-05-14,0.02014494538248143
2002-05-21,0.01726635541287468
2002-05-29,0.01882287728044779
2002-06-05,0.02108628022353337
2002-06-12,0.01941832629454531
2002-06-19,0.018976472634541313
2002-06-26,0.018691160566580253
2002-07-03,0.021115584947419178
2002-07-11,0.02003021547798311
2002-07-18,0.018532650508118847
2002-07-25,0.01891700017645293
2002-08-01,0.020893457610280927
2002-08-08,0.023257792112286544
2002-08-15,0.021755265176400966
2002-08-22,0.021349268797965726
2002-08-29,0.020846342381419584
2002-09-06,0.020940697066909902
2002-09-13,0.020107390282526047
2002-09-20,0.02118193814518836
2002-09-27,0.018895426932295185
2002-10-04,0.019046569598215043
2002-10-11,0.0206287900363604
2002-10-18,0.02084092828183686
2002-10-25,0.02096737770756114
2002-11-01,0.021273617030925777
2002-11-08,0.021252636743806088
2002-11-15,0.020272604963055104
2002-11-22,0.020384749944332564
2002-12-02,0.020055916942287817
2002-12-09,0.019469997355900447
2002-12-16,0.01875734066141798
2002-12-23,0.018964228046179116
2002-12-31,0.019243869324086615
2003-01-08,0.01900055247934823
2003-01-15,0.018887822596004217
2003-01-23,0.015385551715199819
2003-01-30,0.015414959320777273
2003-02-06,0.019049783893120804
2003-02-13,0.018441455774219774
2003-02-21,0.014114721308618235
2003-02-28,0.013244801964400327
2003-03-07,0.015011114191593414
2003-03-14,0.014323906354868573
2003-03-21,0.01369578611259346
2003-03-28,0.013812493109239956
2003-04-04,0.017414399530005262
2003-04-11,0.016710706521946176
2003-04-21,0.01797181206022253
2003-04-28,0.017108853687711905
2003-05-05,0.01785575557170689
2003-05-12,0.017921505788257016
2003-05-19,0.0163051675668737
2003-05-27,0.01465243797688138
2003-06-03,0.016321218503569372
2003-06-10,0.01670514423958257
2003-06-17,0.015813553755497048
2003-06-24,0.014441879276231608
2003-07-01,0.014546503446995875
2003-07-09,0.016872735829917888
2003-07-16,0.018860395624441806
2003-07-23,0.018747703128486642
2003-07-30,0.017230984387800314
2003-08-06,0.016796559314583313
2003-08-13,0.01668875451000897
2003-08-20,0.01698909440938518
2003-08-27,0.017253533132042184
2003-09-04,0.016509020643548155
2003-09-11,0.015833519550108924
2003-09-18,0.02087327890694376
2003-09-25,0.02259678677285141
2003-10-02,0.02129514535402191
2003-10-09,0.019408937170423704
2003-10-16,0.017370067925104007
2003-10-23,0.01873798336200409
2003-10-30,0.016908644290644436
2003-11-06,0.018819661276499335
2003-11-13,0.020923683885251166
2003-11-20,0.018304462562571174
2003-11-28,0.01913073154286701
2003-12-05,0.02073306569699562
2003-12-12,0.018118444785610918
2003-12-19,0.01835914526785735
2003-12-29,0.018069734641973444
2004-01-06,0.018361026543456914
2004-01-13,0.01810642692216916
2004-01-21,0.017793401428081876
2004-01-28,0.01773343977268757
2004-02-04,0.017385295507744265
2004-02-11,0.018709622461143167
2004-02-19,0.01860562106866779
2004-02-26,0.018283948150690843
2004-03-04,0.018466653123814267
2004-03-11,0.01774507735642313
2004-03-18,0.01776782190628565
2004-03-25,0.01771755581050491
2004-04-01,0.017437376534948052
2004-04-08,0.017317288516453155
2004-04-16,0.0171327669009793
2004-04-23,0.017280724961325385
2004-04-30,0.017135416364714204
2004-05-07,0.01784537309746831
2004-05-14,0.01868038878431074
2004-05-21,0.01795187577402525
2004-05-28,0.018231270107251934
2004-06-07,0.017369455351991997
2004-06-15,0.018170761446088195
2004-06-22,0.017975018224254048
2004-06-29,0.017515278993082223
2004-07-07,0.018432006642823566
2004-07-14,0.0193811663202117
2004-07-21,0.017398941639514484
2004-07-28,0.017302671815094012
2004-08-04,0.017149211013626875
2004-08-11,0.017450438102426358
2004-08-18,0.017085081437663026
2004-08-25,0.016906340193854823
2004-09-01,0.016695503476609995
2004-09-09,0.01690906429860157
2004-09-16,0.016266074207977155
2004-09-23,0.016182256958424693
2004-09-30,0.015231394991054246
2004-10-07,0.015436840993500288
2004-10-14,0.016479663554886087
2004-10-21,0.014971798950835622
2004-10-28,0.011676399621568804
2004-11-04,0.014704991623442123
2004-11-11,0.014967319004781925
2004-11-18,0.01421591168619103
2004-11-26,0.014037645093998746
2004-12-03,0.013831718081233924
2004-12-10,0.013992999613760288
2004-12-17,0.013575301894599434
2004-12-27,0.01056971324810564
2005-01-03,0.013534349103825784
2005-01-10,0.012993430883542306
2005-01-18,0.011155162694872657
2005-01-25,0.011422284718523537
2005-02-01,0.013174298934674221
2005-02-08,0.011787689689185532
2005-02-15,0.011006255769537877
2005-02-23,0.01188847476095646
2005-03-02,0.010889071986429561
2005-03-09,0.010157314744649048
2005-03-16,0.009822030380385836
2005-03-23,0.009395733547875302
2005-03-31,0.010668828489707568
2005-04-07,0.010553070903305893
2005-04-14,0.010359183526469749
2005-04-21,0.010444722129072366
2005-04-28,0.01032993551337096
2005-05-05,0.011113955827971887
2005-05-12,0.010080672835286842
2005-05-19,0.010174602113742583
2005-05-26,0.009500995117220079
2005-06-03,0.009197229583596743
2005-06-10,0.008738611688879851
2005-06-17,0.00800382628834882
2005-06-24,0.008503129679396777
2005-07-01,0.007990559247557632
2005-07-11,0.009447657081084757
2005-07-18,0.009225519726298667
2005-07-25,0.00764991739937974
2005-08-01,0.008094685862033088
2005-08-08,0.00903429205253663
2005-08-15,0.009861111431008873
2005-08-22,0.009931717285078676
2005-08-29,0.010046529796974015
2005-09-06,0.009569827527326625
2005-09-13,0.009756007275424108
2005-09-20,0.009711881587746
2005-09-27,0.010345692686616805
2005-10-04,0.013359962705399651
2005-10-11,0.013854068086290968
2005-10-18,0.011495375791789698
2005-10-25,0.014028129109128123
2005-11-01,0.013187039086247028
2005-11-08,0.010502639860439535
2005-11-15,0.008967519171968339
2005-11-22,0.016318068557587488
2005-11-30,0.014721698600539113
2005-12-07,0.013583496619204542
2005-12-14,0.011352164623197228
2005-12-21,0.011260212916141897
2005-12-29,0.012168654246463026
2006-01-06,0.011338968934174173
2006-01-13,0.012955809728751738
2006-01-23,0.0143093946487219
2006-01-30,0.013777065653647357
2006-02-06,0.012676349092692671
2006-02-13,0.011866450940992049
2006-02-21,0.012382044821227301
2006-02-28,0.011894955637798459
2006-03-07,0.01090543350948729
2006-03-14,0.009085780475915066
2006-03-21,0.007677041695898115
2006-03-28,0.009591798443524598
2006-04-04,0.011111706799504599
2006-04-11,0.011640575690086825
2006-04-19,0.01138076449585576
2006-04-26,0.011572291031253753
2006-05-03,0.012154393825793038
2006-05-10,0.011815087020142256
2006-05-17,0.016220655333282003
2006-05-24,0.015905240554092922
2006-06-01,0.01506284169303361
2006-06-08,0.014384262911204962
2006-06-15,0.02085518863879061
2006-06-22,0.017080827565329002
2006-06-29,0.014115551148466533
2006-07-07,0.01628976004553268
2006-07-14,0.019304786482577566
2006-07-21,0.016663243642831303
2006-07-28,0.01514802035643439
2006-08-04,0.015302221685490891
2006-08-11,0.014309851416980919
2006-08-18,0.013979422856530798
2006-08-25,0.013688450194799992
2006-09-01,0.012990005978349683
2006-09-11,0.01261268184784519
2006-09-18,0.012122117754205174
2006-09-25,0.011511007557088887
2006-10-02,0.011152851139156175
2006-10-09,0.012505225870218404
2006-10-16,0.012047230691825991
2006-10-23,0.011547772193138675
2006-10-30,0.011509649697724115
2006-11-06,0.009086596427447248
2006-11-13,0.010842119624124479
2006-11-20,0.012425171552573059
2006-11-28,0.0137699995518934
2006-12-05,0.01269710617233845
2006-12-12,0.011102525561344383
2006-12-19,0.008699825030790519
2006-12-27,0.009367476299996437
2007-01-05,0.01039317196284868
2007-01-12,0.014469386738263692
2007-01-22,0.012004616021480346
2007-01-29,0.01378371788666961
2007-02-05,0.013069968115521259
2007-02-12,0.012792669927188985
2007-02-20,0.01230565279439631
2007-02-27,0.011445064268368088
2007-03-06,0.013483416675639978
2007-03-13,0.014455877990715894
2007-03-20,0.013309043674574974
2007-03-27,0.012501447113814294
2007-04-03,0.012802042630613297
2007-04-11,0.011219739216026293
2007-04-18,0.011926069954621267
2007-04-25,0.011669681182262878
2007-05-02,0.010699790527376836
2007-05-09,0.010225335685035397
2007-05-16,0.011824923794211645
2007-05-23,0.012484110477172433
2007-05-31,0.010636114506257479
2007-06-07,0.012002908153930758
2007-06-14,0.01162745301449379
2007-06-21,0.011293084538271431
2007-06-28,0.011130003789407173
2007-07-06,0.010989300750659682
2007-07-13,0.011230735901497152
2007-07-20,0.01116142359997033
2007-07-27,0.011345635996022249
2007-08-03,0.01109508191150246
2007-08-10,0.011834519025954086
2007-08-17,0.011501841440193308
2007-08-24,0.011024124356915202
2007-08-31,0.01147784797845128
2007-09-10,0.01169043632408961
2007-09-17,0.01142879851151036
2007-09-24,0.01112289580448062
2007-10-01,0.010891130210036133
2007-10-08,0.011217990341290762
2007-10-15,0.011174037672462389
2007-10-22,0.013443335204801721
2007-10-29,0.015391182709610055
2007-11-05,0.01425456719191725
2007-11-12,0.013430425004164791
2007-11-19,0.012584005845573426
2007-11-27,0.012975928432366272
2007-12-04,0.012823291931812817
2007-12-11,0.012457068065536028
2007-12-18,0.01655947925309828
2007-12-26,0.014888818224649608
2008-01-03,0.012287764685121832
2008-01-10,0.01526604694405694
2008-01-17,0.016254890279479243
2008-01-25,0.01637751702654843
2008-02-01,0.017310611564826613
2008-02-08,0.01850945813439643
2008-02-15,0.01736736599320172
2008-02-25,0.0200867756537679
2008-03-03,0.017616902200815084
2008-03-10,0.017077085820174007
2008-03-17,0.02145470800393002
2008-03-25,0.02174448790352361
2008-04-01,0.020514887263170568
2008-04-08,0.020828098460633142
2008-04-15,0.017138599255883284
2008-04-22,0.018033074162678638
2008-04-29,0.01982266184773896
2008-05-06,0.019157002730025775
2008-05-13,0.016520983701226368
2008-05-20,0.020379666370629285
2008-05-28,0.0178223210901882
2008-06-04,0.016817983031197557
2008-06-11,0.017258409647038637
2008-06-18,0.016892695002339354
2008-06-25,0.01725711618746426
2008-07-02,0.017053646894750196
2008-07-10,0.016938667821243005
2008-07-17,0.017128676291380693
2008-07-24,0.017311680813877118
2008-07-31,0.01943374687203531
2008-08-07,0.01829334708251627
2008-08-14,0.01882424177711971
2008-08-21,0.018526282815867146
2008-08-28,0.019519509101800246
2008-09-05,0.017904800393141008
2008-09-12,0.017750239747663616
2008-09-19,0.01954168980529585
2008-09-26,0.02246394630869489
2008-10-03,0.032611229551293655
2008-10-10,0.04050489519797181
2008-10-17,0.059044839226291015
2008-10-24,0.05177418870744403
2008-10-31,0.06191083070285308
2008-11-07,0.07405156315648648
2008-11-14,0.06114160656984293
2008-11-21,0.050483220080220464
2008-12-01,0.04441054414101895
2008-12-08,0.04389513963333652
2008-12-15,0.040340357935551456
2008-12-22,0.03884771316895494
2008-12-30,0.03518321827054792
2009-01-07,0.028265505630608118
2009-01-14,0.026696181100460226
2009-01-22,0.02746467273409478
2009-01-29,0.034530775076236565
2009-02-05,0.03087739772163469
2009-02-12,0.031131118101612863
2009-02-20,0.029539134161825017
2009-02-27,0.03688497537534527
2009-03-06,0.03241973789424905
2009-03-13,0.028383212125849763
2009-03-20,0.0247051692278748
2009-03-27,0.034463508643932855
2009-04-03,0.038784803739886554
2009-04-13,0.03879537229858306
2009-04-20,0.03195318096483531
2009-04-27,0.0273657670412138
2009-05-04,0.02435506612941826
2009-05-11,0.02533996785808444
2009-05-18,0.02588984151718286
2009-05-26,0.022513332820561862
2009-06-02,0.02385140036348781
2009-06-09,0.02097260026534065
2009-06-16,0.020244611147994564
2009-06-23,0.01990593526229864
2009-06-30,0.01838620846969183
2009-07-08,0.01956297553659434
2009-07-15,0.01811156763929794
2009-07-22,0.017652972265816406
2009-07-29,0.013019351428829058
2009-08-05,0.020339971453885032
2009-08-12,0.020358855203563037
2009-08-19,0.020791886043884024
2009-08-26,0.01888124551648351
2009-09-02,0.017530411767682698
2009-09-10,0.016914723574174027
2009-09-17,0.017750247585813783
2009-09-24,0.016683023843875436
2009-10-01,0.016380444942927626
2009-10-08,0.018832299361050107
2009-10-15,0.01702618740167379
2009-10-22,0.017091194759842304
2009-10-29,0.017921881127228395
2009-11-05,0.016711297072133
2009-11-12,0.019791229232412715
2009-11-19,0.01795019254512388
2009-11-27,0.018431847543417746
2009-12-04,0.021123764379295723
2009-12-11,0.01753058785020571
2009-12-18,0.015460166404322366
2009-12-28,0.01385441192659052
2010-01-05,0.012580838689453993
2010-01-12,0.01426414533384351
2010-01-20,0.015872868988310012
2010-01-27,0.016821126590164277
2010-02-03,0.0279722899464593
2010-02-10,0.031441327301613364
2010-02-18,0.025739644436826706
2010-02-25,0.022946873781802903
2010-03-04,0.021072809074799897
2010-03-11,0.019306645528543255
2010-03-18,0.01666105541449447
2010-03-25,0.016660553960243553
2010-04-01,0.015025804696744662
2010-04-09,0.013865957431897353
2010-04-16,0.013712116081203558
2010-04-23,0.013527346529879162
2010-04-30,0.015191593696245264
2010-05-07,0.014645011798608719
2010-05-14,0.015711864747852418
2010-05-21,0.016567600914613914
